Alloy,Series,Temper,Form,Processing,Al_wt,Cu_wt,Fe_wt,Mg_wt,Mn_wt,Si_wt,Ti_wt,Zn_wt,Cr_wt,Others_wt,Density_g_cm3,UTS_MPa,YS_MPa,Elongation_pct,Hardness_HB,Modulus_GPa,Source
2011,2xxx,T8,Bar,Wrought,93.7,5.5,0.7,0.0,0.0,0.4,0.0,0.3,0.0,0.8,2.83,407.0,310.0,12.0,100.0,70.3,[2]
2014,2xxx,O,Sheet,Wrought,93.5,4.4,0.5,0.5,0.8,0.8,0.15,0.25,0.1,0.05,2.8,186.0,97.0,18.0,45.0,73.1,"[2],[3]"
2014,2xxx,T4,Sheet,Wrought,93.5,4.4,0.5,0.5,0.8,0.8,0.15,0.25,0.1,0.05,2.8,427.0,290.0,20.0,105.0,73.1,"[2],[3]"
2014,2xxx,T6,Extrusion,Wrought,93.5,4.4,0.5,0.5,0.8,0.8,0.15,0.25,0.1,0.05,2.8,483.0,414.0,13.0,135.0,73.1,"[1]p147,[2]"
2014,2xxx,T6,Rod,Wrought,93.5,4.4,0.5,0.5,0.8,0.8,0.15,0.25,0.1,0.05,2.8,460.0,400.0,6.0,125.0,73.1,[1]p147
2014,2xxx,T651,Plate,Wrought,93.5,4.4,0.5,0.5,0.8,0.8,0.15,0.25,0.1,0.05,2.8,483.0,414.0,13.0,135.0,73.1,[2]
2017,2xxx,T4,Bar,Wrought,93.7,4.0,0.5,0.6,0.7,0.5,0.0,0.25,0.1,0.05,2.79,427.0,276.0,22.0,105.0,72.4,[2]
2017,2xxx,O,Sheet,Wrought,93.7,4.0,0.5,0.6,0.7,0.5,0.0,0.25,0.1,0.05,2.79,179.0,69.0,22.0,45.0,72.4,[2]
2024,2xxx,O,Sheet,Wrought,93.5,4.4,0.5,1.5,0.6,0.5,0.15,0.25,0.1,0.05,2.78,186.0,76.0,20.0,47.0,73.1,"[2],[3]"
2024,2xxx,T3,Sheet,Wrought,93.5,4.4,0.5,1.5,0.6,0.5,0.15,0.25,0.1,0.05,2.78,483.0,345.0,18.0,120.0,73.1,"[2],[3]"
2024,2xxx,T4,Sheet,Wrought,93.5,4.4,0.5,1.5,0.6,0.5,0.15,0.25,0.1,0.05,2.78,469.0,324.0,19.0,120.0,73.1,[2]
2024,2xxx,T351,Plate,Wrought,93.5,4.4,0.5,1.5,0.6,0.5,0.15,0.25,0.1,0.05,2.78,469.0,324.0,19.0,120.0,73.1,[2]
2024,2xxx,T361,Sheet,Wrought,93.5,4.4,0.5,1.5,0.6,0.5,0.15,0.25,0.1,0.05,2.78,496.0,393.0,11.0,130.0,73.1,[2]
2024,2xxx,T81,Sheet,Wrought,93.5,4.4,0.5,1.5,0.6,0.5,0.15,0.25,0.1,0.05,2.78,483.0,448.0,6.0,128.0,73.1,[2]
2024,2xxx,T861,Sheet,Wrought,93.5,4.4,0.5,1.5,0.6,0.5,0.15,0.25,0.1,0.05,2.78,517.0,490.0,6.0,135.0,73.1,[2]
2124,2xxx,T851,Plate,Wrought,93.5,4.4,0.2,1.5,0.6,0.2,0.15,0.25,0.1,0.05,2.78,483.0,441.0,8.0,130.0,73.1,[2]
2219,2xxx,O,Sheet,Wrought,93.0,6.3,0.3,0.02,0.3,0.2,0.06,0.1,0.0,0.18,2.84,172.0,76.0,18.0,37.0,73.1,[2]
2219,2xxx,T62,Sheet,Wrought,93.0,6.3,0.3,0.02,0.3,0.2,0.06,0.1,0.0,0.18,2.84,414.0,290.0,10.0,110.0,73.1,[2]
2219,2xxx,T81,Sheet,Wrought,93.0,6.3,0.3,0.02,0.3,0.2,0.06,0.1,0.0,0.18,2.84,455.0,352.0,10.0,118.0,73.1,[2]
2219,2xxx,T87,Sheet,Wrought,93.0,6.3,0.3,0.02,0.3,0.2,0.06,0.1,0.0,0.18,2.84,476.0,393.0,10.0,128.0,73.1,[2]
2618,2xxx,T61,Forging,Wrought,93.7,2.3,1.1,1.5,0.0,0.18,0.07,0.1,0.0,1.1,2.76,441.0,372.0,10.0,115.0,74.5,[2]
3003,3xxx,O,Sheet,Wrought,98.6,0.12,0.7,0.0,1.2,0.6,0.0,0.1,0.0,0.05,2.73,110.0,41.0,30.0,28.0,69.0,[2]
3003,3xxx,H12,Sheet,Wrought,98.6,0.12,0.7,0.0,1.2,0.6,0.0,0.1,0.0,0.05,2.73,131.0,117.0,10.0,35.0,69.0,[2]
3003,3xxx,H14,Sheet,Wrought,98.6,0.12,0.7,0.0,1.2,0.6,0.0,0.1,0.0,0.05,2.73,152.0,145.0,8.0,40.0,69.0,[2]
3003,3xxx,H18,Sheet,Wrought,98.6,0.12,0.7,0.0,1.2,0.6,0.0,0.1,0.0,0.05,2.73,200.0,186.0,4.0,55.0,69.0,[2]
3004,3xxx,O,Sheet,Wrought,97.2,0.25,0.7,1.0,1.2,0.3,0.0,0.25,0.0,0.05,2.72,179.0,69.0,20.0,45.0,69.0,[2]
3004,3xxx,H34,Sheet,Wrought,97.2,0.25,0.7,1.0,1.2,0.3,0.0,0.25,0.0,0.05,2.72,241.0,200.0,9.0,63.0,69.0,[2]
3004,3xxx,H38,Sheet,Wrought,97.2,0.25,0.7,1.0,1.2,0.3,0.0,0.25,0.0,0.05,2.72,283.0,248.0,5.0,77.0,69.0,[2]
3105,3xxx,O,Sheet,Wrought,98.3,0.3,0.7,0.5,0.55,0.6,0.1,0.4,0.2,0.05,2.72,117.0,55.0,24.0,32.0,69.0,[2]
3105,3xxx,H25,Sheet,Wrought,98.3,0.3,0.7,0.5,0.55,0.6,0.1,0.4,0.2,0.05,2.72,179.0,159.0,8.0,52.0,69.0,[2]
4032,4xxx,T6,Forging,Wrought,85.0,0.9,1.0,1.0,0.0,12.2,0.0,0.25,0.1,0.05,2.68,379.0,317.0,9.0,120.0,79.0,[2]
4032,4xxx,O,Forging,Wrought,85.0,0.9,1.0,1.0,0.0,12.2,0.0,0.25,0.1,0.05,2.68,179.0,100.0,17.0,55.0,79.0,[2]
4043,4xxx,O,Wire,Wrought,94.2,0.3,0.8,0.05,0.05,5.2,0.2,0.1,0.0,0.05,2.69,145.0,70.0,22.0,35.0,70.0,[2]
4043,4xxx,H18,Wire,Wrought,94.2,0.3,0.8,0.05,0.05,5.2,0.2,0.1,0.0,0.05,2.69,283.0,269.0,1.0,84.0,70.0,[2]
5005,5xxx,O,Sheet,Wrought,99.2,0.2,0.7,0.8,0.2,0.3,0.0,0.25,0.1,0.05,2.7,124.0,41.0,25.0,28.0,69.0,"[1]p146,[2]"
5005,5xxx,H34,Sheet,Wrought,99.2,0.2,0.7,0.8,0.2,0.3,0.0,0.25,0.1,0.05,2.7,159.0,138.0,8.0,41.0,69.0,[2]
5005,5xxx,H38,Sheet,Wrought,99.2,0.2,0.7,0.8,0.2,0.3,0.0,0.25,0.1,0.05,2.7,200.0,186.0,4.0,51.0,69.0,[2]
5052,5xxx,O,Sheet,Wrought,97.2,0.1,0.4,2.5,0.1,0.25,0.0,0.1,0.25,0.05,2.68,193.0,89.0,25.0,47.0,70.3,"[2],[3]"
5052,5xxx,H32,Sheet,Wrought,97.2,0.1,0.4,2.5,0.1,0.25,0.0,0.1,0.25,0.05,2.68,228.0,193.0,12.0,60.0,70.3,[2]
5052,5xxx,H34,Sheet,Wrought,97.2,0.1,0.4,2.5,0.1,0.25,0.0,0.1,0.25,0.05,2.68,262.0,214.0,10.0,68.0,70.3,"[2],[3]"
5052,5xxx,H36,Sheet,Wrought,97.2,0.1,0.4,2.5,0.1,0.25,0.0,0.1,0.25,0.05,2.68,276.0,241.0,8.0,73.0,70.3,[2]
5052,5xxx,H38,Sheet,Wrought,97.2,0.1,0.4,2.5,0.1,0.25,0.0,0.1,0.25,0.05,2.68,290.0,255.0,7.0,77.0,70.3,[2]
5083,5xxx,O,Plate,Wrought,94.2,0.1,0.4,4.4,0.7,0.4,0.15,0.25,0.15,0.05,2.66,290.0,145.0,22.0,67.0,71.0,"[2],[3]"
5083,5xxx,H116,Plate,Wrought,94.2,0.1,0.4,4.4,0.7,0.4,0.15,0.25,0.15,0.05,2.66,317.0,228.0,16.0,75.0,71.0,[2]
5083,5xxx,H321,Sheet,Wrought,94.2,0.1,0.4,4.4,0.7,0.4,0.15,0.25,0.15,0.05,2.66,317.0,228.0,16.0,75.0,71.0,[2]
5086,5xxx,O,Sheet,Wrought,95.4,0.1,0.5,4.0,0.45,0.4,0.15,0.25,0.15,0.05,2.66,262.0,117.0,22.0,62.0,71.0,[2]
5086,5xxx,H34,Sheet,Wrought,95.4,0.1,0.5,4.0,0.45,0.4,0.15,0.25,0.15,0.05,2.66,324.0,255.0,10.0,82.0,71.0,[2]
5154,5xxx,O,Sheet,Wrought,96.2,0.1,0.4,3.5,0.1,0.25,0.2,0.2,0.25,0.05,2.66,241.0,117.0,27.0,58.0,70.3,[2]
5154,5xxx,H34,Sheet,Wrought,96.2,0.1,0.4,3.5,0.1,0.25,0.2,0.2,0.25,0.05,2.66,290.0,228.0,13.0,73.0,70.3,[2]
5182,5xxx,O,Sheet,Wrought,95.2,0.15,0.35,4.5,0.35,0.2,0.1,0.25,0.1,0.05,2.65,276.0,131.0,23.0,67.0,71.0,[2]
5251,5xxx,O,Sheet,Wrought,97.6,0.15,0.5,2.0,0.1,0.4,0.15,0.15,0.15,0.05,2.69,180.0,80.0,23.0,46.0,70.0,[2]
5251,5xxx,H34,Sheet,Wrought,97.6,0.15,0.5,2.0,0.1,0.4,0.15,0.15,0.15,0.05,2.69,230.0,180.0,10.0,63.0,70.0,[2]
5454,5xxx,O,Sheet,Wrought,96.0,0.1,0.4,2.7,0.8,0.25,0.2,0.25,0.12,0.05,2.69,248.0,117.0,22.0,62.0,70.3,[2]
5454,5xxx,H34,Sheet,Wrought,96.0,0.1,0.4,2.7,0.8,0.25,0.2,0.25,0.12,0.05,2.69,303.0,241.0,10.0,81.0,70.3,[2]
5456,5xxx,O,Plate,Wrought,93.6,0.1,0.4,5.1,0.8,0.25,0.2,0.25,0.12,0.05,2.66,310.0,159.0,24.0,70.0,71.0,[2]
5456,5xxx,H116,Plate,Wrought,93.6,0.1,0.4,5.1,0.8,0.25,0.2,0.25,0.12,0.05,2.66,352.0,255.0,16.0,90.0,71.0,[2]
5754,5xxx,O,Sheet,Wrought,96.6,0.1,0.4,3.1,0.5,0.4,0.15,0.2,0.3,0.05,2.67,220.0,100.0,26.0,52.0,70.0,"[1]p147,[2]"
5754,5xxx,H111,Sheet,Wrought,96.6,0.1,0.4,3.1,0.5,0.4,0.15,0.2,0.3,0.05,2.67,250.0,180.0,14.0,65.0,70.0,[1]p147
6005,6xxx,T5,Extrusion,Wrought,97.9,0.1,0.35,0.5,0.1,0.8,0.1,0.1,0.1,0.05,2.7,262.0,241.0,8.0,75.0,69.0,[2]
6060,6xxx,T5,Extrusion,Wrought,98.5,0.1,0.2,0.5,0.1,0.4,0.1,0.15,0.05,0.05,2.7,195.0,150.0,12.0,60.0,69.0,[2]
6060,6xxx,T6,Extrusion,Wrought,98.5,0.1,0.2,0.5,0.1,0.4,0.1,0.15,0.05,0.05,2.7,215.0,175.0,10.0,65.0,69.0,[2]
6061,6xxx,O,Sheet,Wrought,97.9,0.28,0.7,1.0,0.15,0.6,0.15,0.25,0.2,0.05,2.7,124.0,55.0,25.0,30.0,69.0,"[2],[3]"
6061,6xxx,T4,Sheet,Wrought,97.9,0.28,0.7,1.0,0.15,0.6,0.15,0.25,0.2,0.05,2.7,241.0,145.0,22.0,65.0,69.0,"[2],[3]"
6061,6xxx,T6,Sheet,Wrought,97.9,0.28,0.7,1.0,0.15,0.6,0.15,0.25,0.2,0.05,2.7,310.0,276.0,12.0,95.0,69.0,"[2],[3]"
6061,6xxx,T6,Extrusion,Wrought,97.9,0.28,0.7,1.0,0.15,0.6,0.15,0.25,0.2,0.05,2.7,310.0,276.0,12.0,95.0,69.0,[2]
6061,6xxx,T651,Plate,Wrought,97.9,0.28,0.7,1.0,0.15,0.6,0.15,0.25,0.2,0.05,2.7,310.0,276.0,12.0,95.0,69.0,[2]
6061,6xxx,T6,Forging,Forged,97.9,0.28,0.7,1.0,0.15,0.6,0.15,0.25,0.2,0.05,2.7,310.0,276.0,12.0,95.0,69.0,[2]
6063,6xxx,O,Extrusion,Wrought,98.9,0.1,0.35,0.7,0.1,0.4,0.1,0.1,0.1,0.05,2.7,90.0,48.0,25.0,25.0,69.0,[2]
6063,6xxx,T1,Extrusion,Wrought,98.9,0.1,0.35,0.7,0.1,0.4,0.1,0.1,0.1,0.05,2.7,152.0,90.0,20.0,42.0,69.0,[2]
6063,6xxx,T4,Extrusion,Wrought,98.9,0.1,0.35,0.7,0.1,0.4,0.1,0.1,0.1,0.05,2.7,172.0,90.0,22.0,52.0,69.0,[2]
6063,6xxx,T5,Extrusion,Wrought,98.9,0.1,0.35,0.7,0.1,0.4,0.1,0.1,0.1,0.05,2.7,186.0,145.0,12.0,60.0,69.0,[2]
6063,6xxx,T6,Extrusion,Wrought,98.9,0.1,0.35,0.7,0.1,0.4,0.1,0.1,0.1,0.05,2.7,241.0,214.0,12.0,73.0,69.0,"[2],[3]"
6063,6xxx,T83,Extrusion,Wrought,98.9,0.1,0.35,0.7,0.1,0.4,0.1,0.1,0.1,0.05,2.7,255.0,241.0,9.0,82.0,69.0,[2]
6082,6xxx,O,Plate,Wrought,97.5,0.1,0.5,0.9,0.7,1.0,0.1,0.2,0.25,0.05,2.71,130.0,60.0,27.0,35.0,69.0,[2]
6082,6xxx,T4,Sheet,Wrought,97.5,0.1,0.5,0.9,0.7,1.0,0.1,0.2,0.25,0.05,2.71,260.0,170.0,19.0,75.0,69.0,[2]
6082,6xxx,T6,Extrusion,Wrought,97.5,0.1,0.5,0.9,0.7,1.0,0.1,0.2,0.25,0.05,2.71,310.0,260.0,10.0,95.0,69.0,"[1]p148,[2]"
6082,6xxx,T651,Plate,Wrought,97.5,0.1,0.5,0.9,0.7,1.0,0.1,0.2,0.25,0.05,2.71,310.0,260.0,10.0,90.0,69.0,[2]
6101,6xxx,T6,Bar,Wrought,98.8,0.1,0.5,0.6,0.03,0.5,0.0,0.1,0.03,0.05,2.7,221.0,193.0,15.0,71.0,69.0,[2]
6111,6xxx,T4,Sheet,Wrought,97.5,0.7,0.4,0.7,0.3,0.8,0.1,0.15,0.1,0.05,2.71,290.0,165.0,26.0,80.0,69.0,[2]
6262,6xxx,T9,Bar,Wrought,96.8,0.28,0.7,1.0,0.15,0.6,0.15,0.25,0.09,1.1,2.72,400.0,379.0,10.0,120.0,69.0,[2]
6351,6xxx,T6,Extrusion,Wrought,97.3,0.1,0.5,0.6,0.6,1.0,0.2,0.2,0.0,0.05,2.71,310.0,283.0,14.0,95.0,69.0,[2]
7005,7xxx,T53,Extrusion,Wrought,92.8,0.1,0.4,1.4,0.45,0.35,0.04,4.5,0.13,0.05,2.78,393.0,345.0,15.0,100.0,72.0,[2]
7020,7xxx,T6,Plate,Wrought,92.3,0.2,0.4,1.2,0.3,0.35,0.0,4.5,0.2,0.05,2.78,370.0,310.0,10.0,105.0,72.0,"[1]p147,[2]"
7049,7xxx,T73,Forging,Forged,88.2,1.6,0.35,2.4,0.2,0.25,0.1,7.7,0.16,0.05,2.84,524.0,462.0,11.0,135.0,72.4,[2]
7050,7xxx,T7451,Plate,Wrought,89.0,2.3,0.15,2.2,0.1,0.12,0.06,6.2,0.04,0.05,2.83,510.0,448.0,11.0,140.0,71.7,[2]
7050,7xxx,T7651,Plate,Wrought,89.0,2.3,0.15,2.2,0.1,0.12,0.06,6.2,0.04,0.05,2.83,524.0,462.0,11.0,140.0,71.7,[2]
7075,7xxx,O,Sheet,Wrought,90.0,1.6,0.5,2.5,0.3,0.4,0.2,5.6,0.23,0.05,2.81,228.0,103.0,17.0,60.0,71.7,"[2],[3]"
7075,7xxx,T6,Sheet,Wrought,90.0,1.6,0.5,2.5,0.3,0.4,0.2,5.6,0.23,0.05,2.81,572.0,503.0,11.0,150.0,71.7,"[2],[3]"
7075,7xxx,T6,Extrusion,Wrought,90.0,1.6,0.5,2.5,0.3,0.4,0.2,5.6,0.23,0.05,2.81,572.0,503.0,11.0,150.0,71.7,[2]
7075,7xxx,T651,Plate,Wrought,90.0,1.6,0.5,2.5,0.3,0.4,0.2,5.6,0.23,0.05,2.81,572.0,503.0,11.0,150.0,71.7,[2]
7075,7xxx,T73,Sheet,Wrought,90.0,1.6,0.5,2.5,0.3,0.4,0.2,5.6,0.23,0.05,2.81,503.0,434.0,13.0,135.0,71.7,[2]
7075,7xxx,T76,Sheet,Wrought,90.0,1.6,0.5,2.5,0.3,0.4,0.2,5.6,0.23,0.05,2.81,538.0,469.0,12.0,142.0,71.7,[2]
7150,7xxx,T77511,Extrusion,Wrought,89.6,2.0,0.15,2.2,0.1,0.12,0.04,6.4,0.04,0.05,2.82,572.0,517.0,10.0,152.0,71.7,[2]
7175,7xxx,T66,Forging,Forged,90.0,1.6,0.2,2.5,0.1,0.15,0.1,5.6,0.23,0.05,2.8,524.0,455.0,11.0,143.0,72.0,[2]
7175,7xxx,T736,Forging,Forged,90.0,1.6,0.2,2.5,0.1,0.15,0.1,5.6,0.23,0.05,2.8,490.0,421.0,11.0,135.0,72.0,[2]
7178,7xxx,T6,Sheet,Wrought,88.5,2.0,0.5,2.8,0.3,0.4,0.2,6.8,0.28,0.05,2.83,607.0,538.0,10.0,160.0,72.4,[2]
7178,7xxx,T76,Sheet,Wrought,88.5,2.0,0.5,2.8,0.3,0.4,0.2,6.8,0.28,0.05,2.83,559.0,490.0,11.0,148.0,72.4,[2]
7475,7xxx,T61,Sheet,Wrought,90.0,1.5,0.12,2.25,0.06,0.1,0.06,5.7,0.22,0.05,2.81,565.0,490.0,12.0,148.0,70.3,[2]
7475,7xxx,T761,Sheet,Wrought,90.0,1.5,0.12,2.25,0.06,0.1,0.06,5.7,0.22,0.05,2.81,517.0,448.0,13.0,135.0,70.3,[2]
8011,8xxx,O,Foil,Wrought,98.3,0.1,0.7,0.0,0.0,0.6,0.0,0.1,0.0,0.05,2.71,97.0,41.0,28.0,20.0,69.0,[2]
8090,8xxx,T651,Plate,Wrought,94.6,1.3,0.3,0.95,0.1,0.2,0.1,0.25,0.1,2.4,2.55,480.0,400.0,8.0,130.0,80.0,[2]
8090,8xxx,T8771,Sheet,Wrought,94.6,1.3,0.3,0.95,0.1,0.2,0.1,0.25,0.1,2.4,2.55,500.0,420.0,6.0,135.0,80.0,[2]
A356.0,Cast,T6,Casting,Cast,92.0,0.2,0.2,0.35,0.1,7.0,0.2,0.1,0.0,0.05,2.68,262.0,186.0,5.0,80.0,72.4,[2]
A356.0,Cast,T61,Casting,Cast,92.0,0.2,0.2,0.35,0.1,7.0,0.2,0.1,0.0,0.05,2.68,283.0,207.0,10.0,85.0,72.4,[2]
319.0,Cast,T6,Casting,Cast,86.5,3.5,1.0,0.1,0.5,6.0,0.25,1.0,0.0,0.05,2.79,248.0,165.0,2.0,80.0,74.0,[2]
319.0,Cast,F,Casting,Cast,86.5,3.5,1.0,0.1,0.5,6.0,0.25,1.0,0.0,0.05,2.79,186.0,124.0,2.0,70.0,74.0,[2]
356.0,Cast,T6,Casting,Cast,92.0,0.25,0.6,0.33,0.35,7.0,0.25,0.35,0.0,0.05,2.68,228.0,165.0,3.5,70.0,72.4,[2]
356.0,Cast,T7,Casting,Cast,92.0,0.25,0.6,0.33,0.35,7.0,0.25,0.35,0.0,0.05,2.68,235.0,207.0,2.0,75.0,72.4,[2]
A380.0,Cast,F,Casting,Die Cast,83.5,3.5,1.3,0.1,0.5,8.5,0.0,3.0,0.0,0.05,2.74,331.0,159.0,3.5,80.0,71.0,[2]
A413.0,Cast,F,Casting,Die Cast,87.5,1.0,1.3,0.1,0.35,12.0,0.0,0.5,0.0,0.05,2.66,296.0,131.0,2.5,80.0,71.0,[2]
242.0,Cast,T571,Casting,Cast,93.5,4.0,1.0,1.5,0.35,0.7,0.25,0.35,0.25,0.05,2.82,207.0,172.0,2.0,105.0,71.0,[2]
242.0,Cast,T61,Casting,Cast,93.5,4.0,1.0,1.5,0.35,0.7,0.25,0.35,0.25,0.05,2.82,324.0,290.0,0.5,110.0,71.0,[2]
535.0,Cast,F,Casting,Cast,93.0,0.05,0.15,6.9,0.15,0.15,0.18,0.0,0.0,0.05,2.62,248.0,124.0,9.0,65.0,71.0,[2]
712.0,Cast,F,Casting,Cast,92.9,0.25,0.5,0.6,0.1,0.3,0.2,5.8,0.5,0.05,2.81,241.0,172.0,5.0,75.0,71.0,[2]
1050A_v1,1xxx,O,Sheet,Wrought,99.037,0.045,0.49,0.059,0.054,0.195,0.036,0.043,0.007,0.034,2.716,74.7,28.2,41.4,20.5,69.2,Aug([1]p152)
1050A_v2,1xxx,O,Sheet,Wrought,99.152,0.047,0.358,0.054,0.036,0.217,0.045,0.067,0.006,0.018,2.71,71.0,26.9,43.4,19.8,69.4,Aug([1]p152)
1050A_v1,1xxx,H14,Sheet,Wrought,98.997,0.033,0.49,0.069,0.062,0.219,0.034,0.081,0.0,0.015,2.71,128.5,81.7,9.1,25.9,67.6,Aug([1]p152)
1050A_v2,1xxx,H14,Sheet,Wrought,98.952,0.069,0.455,0.068,0.066,0.266,0.067,0.045,0.0,0.012,2.705,126.9,81.6,8.4,27.9,70.1,Aug([1]p152)
1050A_v1,1xxx,H18,Sheet,Wrought,99.105,0.041,0.409,0.036,0.062,0.182,0.069,0.086,0.0,0.01,2.719,148.9,133.7,4.7,34.3,69.3,Aug([1]p152)
1050A_v2,1xxx,H18,Sheet,Wrought,99.108,0.043,0.313,0.042,0.043,0.287,0.056,0.093,0.0,0.015,2.716,149.0,131.5,5.6,34.9,70.6,Aug([1]p152)
1100_v1,1xxx,O,Sheet,Wrought,99.024,0.121,0.486,0.0,0.034,0.175,0.005,0.089,0.0,0.066,2.702,91.9,32.6,32.8,22.1,69.9,"Aug([1]p154,[2])"
1100_v2,1xxx,O,Sheet,Wrought,98.92,0.132,0.437,0.016,0.052,0.299,0.016,0.089,0.0,0.039,2.708,90.5,35.0,35.7,23.2,68.8,"Aug([1]p154,[2])"
1100_v1,1xxx,H12,Sheet,Wrought,98.924,0.117,0.444,0.0,0.044,0.321,0.0,0.101,0.004,0.045,2.724,103.8,101.7,12.0,30.9,68.8,"Aug([1]p154,[2])"
1100_v2,1xxx,H12,Sheet,Wrought,98.915,0.106,0.498,0.019,0.04,0.278,0.01,0.084,0.005,0.045,2.714,110.9,104.9,14.1,26.9,68.4,"Aug([1]p154,[2])"
1100_v1,1xxx,H14,Sheet,Wrought,98.923,0.102,0.518,0.007,0.031,0.252,0.0,0.109,0.0,0.058,2.707,120.8,115.4,9.6,30.4,69.2,"Aug([1]p154,[2])"
1100_v2,1xxx,H14,Sheet,Wrought,98.897,0.121,0.448,0.0,0.066,0.314,0.005,0.09,0.0,0.059,2.722,129.2,118.2,9.2,31.3,69.3,"Aug([1]p154,[2])"
1100_v1,1xxx,H16,Sheet,Wrought,98.965,0.106,0.58,0.004,0.03,0.186,0.007,0.07,0.0,0.052,2.716,138.8,136.0,5.6,38.8,70.2,Aug([2])
1100_v2,1xxx,H16,Sheet,Wrought,98.905,0.126,0.57,0.006,0.053,0.185,0.0,0.086,0.0,0.069,2.707,141.4,138.6,6.4,37.9,70.5,Aug([2])
1100_v1,1xxx,H18,Sheet,Wrought,98.927,0.123,0.499,0.0,0.059,0.215,0.0,0.109,0.0,0.068,2.724,163.9,155.9,5.2,43.8,68.1,"Aug([1]p154,[2])"
1100_v2,1xxx,H18,Sheet,Wrought,98.864,0.134,0.463,0.0,0.052,0.32,0.008,0.104,0.0,0.055,2.725,158.3,153.1,4.5,45.0,69.6,"Aug([1]p154,[2])"
1200_v1,1xxx,O,Sheet,Wrought,98.569,0.058,0.54,0.0,0.042,0.549,0.062,0.122,0.008,0.05,2.7,89.6,36.5,37.6,24.1,68.7,Aug([1]p156)
1200_v2,1xxx,O,Sheet,Wrought,98.836,0.045,0.419,0.003,0.031,0.494,0.052,0.087,0.002,0.031,2.686,88.0,32.6,38.1,22.7,67.9,Aug([1]p156)
1200_v1,1xxx,H14,Sheet,Wrought,98.815,0.061,0.443,0.005,0.033,0.428,0.051,0.102,0.003,0.059,2.714,112.1,103.3,9.5,30.7,68.1,Aug([1]p156)
1200_v2,1xxx,H14,Sheet,Wrought,98.652,0.031,0.593,0.013,0.058,0.485,0.037,0.079,0.0,0.052,2.706,119.5,98.1,10.7,32.5,70.1,Aug([1]p156)
1350_v1,1xxx,O,Wire,Wrought,99.488,0.047,0.35,0.0,0.02,0.022,0.005,0.023,0.001,0.044,2.706,79.4,26.7,17.1,15.7,68.7,"Aug([1]p160,[2])"
